Package            Version
------------------ ---------
anyio              3.4.0
asgiref            3.4.1
astroid            2.9.0
attrs              21.2.0
autopep8           1.6.0
certifi            2021.10.8
charset-normalizer 2.0.8
click              8.0.3
Deprecated         1.2.13
dnspython          2.1.0
email-validator    1.1.3
fastapi            0.70.0
gunicorn           20.1.0
h11                0.12.0
httpcore           0.14.3
httpx              0.21.1
idna               3.3
isort              5.10.1
lazy-object-proxy  1.6.0
mccabe             0.6.1
more-itertools     8.12.0
packaging          21.3
pip                21.3.1
platformdirs       2.4.0
pluggy             0.13.1
py                 1.11.0
pycodestyle        2.8.0
pydantic           1.8.2
pylint             2.12.1
pyparsing          3.0.6
pytest             5.4.3
python-dotenv      0.19.2
python-multipart   0.0.5
redis              4.0.2
rfc3986            1.5.0
server             0.1.0
setuptools         58.3.0
six                1.16.0
sniffio            1.2.0
starlette          0.16.0
toml               0.10.2
typing_extensions  4.0.0
uvicorn            0.15.0
wcwidth            0.2.5
wheel              0.37.0
wrapt              1.13.3
